"","PMID","Journal","Total.Cites","Journal.Impact.Factor","Rank","Citations","Method","Search_Term","YearPubmed","Title","Abstract"
"1431",21914728,"biostatistics (oxford, england)",NA,NA,NA,5,"ChIP-Seq","ChIP-Seq",2011,"A fully Bayesian hidden Ising model for ChIP-seq data analysis.","Chromatin immunoprecipitation followed by next generation sequencing (ChIP-seq) is a powerful technique that is being used in a wide range of biological studies including genome-wide measurements of protein-DNA interactions, DNA methylation, and histone modifications. The vast amount of data and biases introduced by sequencing and/or genome mapping pose new challenges and call for effective methods and fast computer programs for statistical analysis. To systematically model ChIP-seq data, we build a dynamic signal profile for each chromosome and then model the profile using a fully Bayesian hidden Ising model. The proposed model naturally takes into account spatial dependency and global and local distributions of sequence tags. It can be used for one-sample and two-sample analyses. Through model diagnosis, the proposed method can detect falsely enriched regions caused by sequencing and/or mapping errors, which is usually not offered by the existing hypothesis-testing-based methods. The proposed method is illustrated using 3 transcription factor (TF) ChIP-seq data sets and 2 mixed ChIP-seq data sets and compared with 4 popular and/or well-documented methods: MACS, CisGenome, BayesPeak, and SISSRs. The results indicate that the proposed method achieves equivalent or higher sensitivity and spatial resolution in detecting TF binding sites with false discovery rate at a much lower level."
"3225",23871666,"cell reports","6,886",8.358,260,23,"iCLIP","iCLIP",2013,"NSun2-mediated cytosine-5 methylation of vault noncoding RNA determines its processing into regulatory small RNAs.","Autosomal-recessive loss of the NSUN2 gene has been identified as a causative link to intellectual disability disorders in humans. NSun2 is an RNA methyltransferase modifying cytosine-5 in transfer RNAs (tRNAs), yet the identification of cytosine methylation in other RNA species has been hampered by the lack of sensitive and reliable molecular techniques. Here, we describe miCLIP as an additional approach for identifying RNA methylation sites in transcriptomes. miCLIP is a customized version of the individual-nucleotide-resolution crosslinking and immunoprecipitation (iCLIP) method. We confirm site-specific methylation in tRNAs and additional messenger and noncoding RNAs (ncRNAs). Among these, vault ncRNAs contained six NSun2-methylated cytosines, three of which were confirmed by RNA bisulfite sequencing. Using patient cells lacking the NSun2 protein, we further show that loss of cytosine-5 methylation in vault RNAs causes aberrant processing into Argonaute-associated small RNA fragments that can function as microRNAs. Thus, impaired processing of vault ncRNA may contribute to the etiology of NSun2-deficiency human disorders."
"3494",25859283,"clinical epigenetics","431",4.543,792,0,"SMART-MSP","SMART-MSP",2014,"Quantitative methodology is critical for assessing DNA methylation and impacts on correlation with patient outcome.","BACKGROUND: DNA hypermethylation is reported as a frequent event and prognostic marker in head and neck squamous cell carcinomas (HNSCC). Methylation has been commonly assessed with non-quantitative methodologies, such as methylation-specific PCR (MSP). We investigated previously reported hypermethylated genes with quantitative methodology in oral tongue squamous cell carcinomas (OTSCC).RESULTS: The methylation status of 12 genes in 115 OTSCC samples was assessed by one or more of three quantitative analyses: methylation sensitive high resolution melting (MS-HRM), sensitive-melting analysis after real time-methylation specific PCR (SMART-MSP), and bisulfite pyrosequencing. In contrast to much of the literature, either no or infrequent locus-specific methylation was identified by MS-HRM for DAPK1, RASSF1A, MGMT, MLH1, APC, CDH1, CDH13, BRCA1, ERCC1, and ATM. The most frequently methylated loci were RUNX3 (18/108 methylated) and ABO (22/107 methylated). Interrogation of the Cancer Genome Atlas (TCGA) HNSCC cohort confirmed the frequency of significant methylation for the loci investigated. Heterogeneous methylation of RUNX3 (18/108) and ABO (22/107) detected by MS-HRM, conferred significantly worse survival (P = 0.01, and P = 0.03). However, following quantification of methylation levels using pyrosequencing, only four tumors had significant quantities (&gt;15%) of RUNX3 methylation which correlated with a worse patient outcome (P &lt;0.001), while the prognostic significance of ABO hypermethylation was lost. RUNX3 methylation was not prognostic for the TCGA cohort (P = 0.76).CONCLUSIONS: We demonstrated the critical need for quantification of methylation levels and its impact on correlative analyses. In OTSCC, we found little evidence of significant or frequent hypermethylation of many loci reported to be commonly methylated. It is likely that previous reports have overestimated the frequency of significant methylation events as a consequence of the use of non-quantitative methodology."
"4167",25602802,"epigenetics","3,802",4.78,715,0,"Infinium","Infinium",2015,"Semiconductor-based sequencing of genome-wide DNA methylation states.","Methylated DNA immunoprecipitation sequencing (MeDIP-Seq) is a widely used approach to study DNA methylation genome-wide. Here, we developed a MeDIP-Seq protocol compatible with the Ion Torrent semiconductor-based sequencing platform that is low cost, rapid, and scalable. We applied this protocol to demonstrate MeDIP-Seq on the Ion Torrent platform provides adequate coverage of CpG cytosines, the methylation states of which we validated at single-base resolution on the Infinium HumanMethylation450 BeadChip array, and accurately identifies sites of differential DNA methylation. Furthermore, we applied an integrative approach to further investigate and confirm the role of DNA methylation in alternative splicing and to profile 5mC and 5hmC variants of DNA methylation in normal human brain tissue that is localized over distinct genomic regions. These applications of MeDIP-Seq on the Ion Torrent platform have broad utility and add to the current methodologies for profiling genome-wide DNA methylation states in normal and disease conditions."
"4211",25602802,"epigenetics","3,802",4.78,715,0,"MeDIP-Seq","MeDIP-Seq",2015,"Semiconductor-based sequencing of genome-wide DNA methylation states.","Methylated DNA immunoprecipitation sequencing (MeDIP-Seq) is a widely used approach to study DNA methylation genome-wide. Here, we developed a MeDIP-Seq protocol compatible with the Ion Torrent semiconductor-based sequencing platform that is low cost, rapid, and scalable. We applied this protocol to demonstrate MeDIP-Seq on the Ion Torrent platform provides adequate coverage of CpG cytosines, the methylation states of which we validated at single-base resolution on the Infinium HumanMethylation450 BeadChip array, and accurately identifies sites of differential DNA methylation. Furthermore, we applied an integrative approach to further investigate and confirm the role of DNA methylation in alternative splicing and to profile 5mC and 5hmC variants of DNA methylation in normal human brain tissue that is localized over distinct genomic regions. These applications of MeDIP-Seq on the Ion Torrent platform have broad utility and add to the current methodologies for profiling genome-wide DNA methylation states in normal and disease conditions."
"5491",23804401,"genome research","33,977",14.63,98,18,"Infinium","Infinium",2013,"Estimating absolute methylation levels at single-CpG resolution from methylation enrichment and restriction enzyme sequencing methods.","Recent advancements in sequencing-based DNA methylation profiling methods provide an unprecedented opportunity to map complete DNA methylomes. These include whole-genome bisulfite sequencing (WGBS, MethylC-seq, or BS-seq), reduced-representation bisulfite sequencing (RRBS), and enrichment-based methods such as MeDIP-seq, MBD-seq, and MRE-seq. These methods yield largely comparable results but differ significantly in extent of genomic CpG coverage, resolution, quantitative accuracy, and cost, at least while using current algorithms to interrogate the data. None of these existing methods provides single-CpG resolution, comprehensive genome-wide coverage, and cost feasibility for a typical laboratory. We introduce methylCRF, a novel conditional random fields-based algorithm that integrates methylated DNA immunoprecipitation (MeDIP-seq) and methylation-sensitive restriction enzyme (MRE-seq) sequencing data to predict DNA methylation levels at single-CpG resolution. Our method is a combined computational and experimental strategy to produce DNA methylomes of all 28 million CpGs in the human genome for a fraction (&lt;10%) of the cost of whole-genome bisulfite sequencing methods. methylCRF was benchmarked for accuracy against Infinium arrays, RRBS, WGBS sequencing, and locus-specific bisulfite sequencing performed on the same human embryonic stem cell line. methylCRF transformation of MeDIP-seq/MRE-seq was equivalent to a biological replicate of WGBS in quantification, coverage, and resolution. We used conventional bisulfite conversion, PCR, cloning, and sequencing to validate loci where our predictions do not agree with whole-genome bisulfite data, and in 11 out of 12 cases, methylCRF predictions of methylation level agree better with validated results than does whole-genome bisulfite sequencing. Therefore, methylCRF transformation of MeDIP-seq/MRE-seq data provides an accurate, inexpensive, and widely accessible strategy to create full DNA methylomes."
"5499",23804401,"genome research","33,977",14.63,98,18,"MRE-Seq","MRE-Seq",2013,"Estimating absolute methylation levels at single-CpG resolution from methylation enrichment and restriction enzyme sequencing methods.","Recent advancements in sequencing-based DNA methylation profiling methods provide an unprecedented opportunity to map complete DNA methylomes. These include whole-genome bisulfite sequencing (WGBS, MethylC-seq, or BS-seq), reduced-representation bisulfite sequencing (RRBS), and enrichment-based methods such as MeDIP-seq, MBD-seq, and MRE-seq. These methods yield largely comparable results but differ significantly in extent of genomic CpG coverage, resolution, quantitative accuracy, and cost, at least while using current algorithms to interrogate the data. None of these existing methods provides single-CpG resolution, comprehensive genome-wide coverage, and cost feasibility for a typical laboratory. We introduce methylCRF, a novel conditional random fields-based algorithm that integrates methylated DNA immunoprecipitation (MeDIP-seq) and methylation-sensitive restriction enzyme (MRE-seq) sequencing data to predict DNA methylation levels at single-CpG resolution. Our method is a combined computational and experimental strategy to produce DNA methylomes of all 28 million CpGs in the human genome for a fraction (&lt;10%) of the cost of whole-genome bisulfite sequencing methods. methylCRF was benchmarked for accuracy against Infinium arrays, RRBS, WGBS sequencing, and locus-specific bisulfite sequencing performed on the same human embryonic stem cell line. methylCRF transformation of MeDIP-seq/MRE-seq was equivalent to a biological replicate of WGBS in quantification, coverage, and resolution. We used conventional bisulfite conversion, PCR, cloning, and sequencing to validate loci where our predictions do not agree with whole-genome bisulfite data, and in 11 out of 12 cases, methylCRF predictions of methylation level agree better with validated results than does whole-genome bisulfite sequencing. Therefore, methylCRF transformation of MeDIP-seq/MRE-seq data provides an accurate, inexpensive, and widely accessible strategy to create full DNA methylomes."
"5502",23804401,"genome research","33,977",14.63,98,18,"MeDIP-Seq","MeDIP-Seq",2013,"Estimating absolute methylation levels at single-CpG resolution from methylation enrichment and restriction enzyme sequencing methods.","Recent advancements in sequencing-based DNA methylation profiling methods provide an unprecedented opportunity to map complete DNA methylomes. These include whole-genome bisulfite sequencing (WGBS, MethylC-seq, or BS-seq), reduced-representation bisulfite sequencing (RRBS), and enrichment-based methods such as MeDIP-seq, MBD-seq, and MRE-seq. These methods yield largely comparable results but differ significantly in extent of genomic CpG coverage, resolution, quantitative accuracy, and cost, at least while using current algorithms to interrogate the data. None of these existing methods provides single-CpG resolution, comprehensive genome-wide coverage, and cost feasibility for a typical laboratory. We introduce methylCRF, a novel conditional random fields-based algorithm that integrates methylated DNA immunoprecipitation (MeDIP-seq) and methylation-sensitive restriction enzyme (MRE-seq) sequencing data to predict DNA methylation levels at single-CpG resolution. Our method is a combined computational and experimental strategy to produce DNA methylomes of all 28 million CpGs in the human genome for a fraction (&lt;10%) of the cost of whole-genome bisulfite sequencing methods. methylCRF was benchmarked for accuracy against Infinium arrays, RRBS, WGBS sequencing, and locus-specific bisulfite sequencing performed on the same human embryonic stem cell line. methylCRF transformation of MeDIP-seq/MRE-seq was equivalent to a biological replicate of WGBS in quantification, coverage, and resolution. We used conventional bisulfite conversion, PCR, cloning, and sequencing to validate loci where our predictions do not agree with whole-genome bisulfite data, and in 11 out of 12 cases, methylCRF predictions of methylation level agree better with validated results than does whole-genome bisulfite sequencing. Therefore, methylCRF transformation of MeDIP-seq/MRE-seq data provides an accurate, inexpensive, and widely accessible strategy to create full DNA methylomes."
"5506",23804401,"genome research","33,977",14.63,98,18,"RRBS","RRBS",2013,"Estimating absolute methylation levels at single-CpG resolution from methylation enrichment and restriction enzyme sequencing methods.","Recent advancements in sequencing-based DNA methylation profiling methods provide an unprecedented opportunity to map complete DNA methylomes. These include whole-genome bisulfite sequencing (WGBS, MethylC-seq, or BS-seq), reduced-representation bisulfite sequencing (RRBS), and enrichment-based methods such as MeDIP-seq, MBD-seq, and MRE-seq. These methods yield largely comparable results but differ significantly in extent of genomic CpG coverage, resolution, quantitative accuracy, and cost, at least while using current algorithms to interrogate the data. None of these existing methods provides single-CpG resolution, comprehensive genome-wide coverage, and cost feasibility for a typical laboratory. We introduce methylCRF, a novel conditional random fields-based algorithm that integrates methylated DNA immunoprecipitation (MeDIP-seq) and methylation-sensitive restriction enzyme (MRE-seq) sequencing data to predict DNA methylation levels at single-CpG resolution. Our method is a combined computational and experimental strategy to produce DNA methylomes of all 28 million CpGs in the human genome for a fraction (&lt;10%) of the cost of whole-genome bisulfite sequencing methods. methylCRF was benchmarked for accuracy against Infinium arrays, RRBS, WGBS sequencing, and locus-specific bisulfite sequencing performed on the same human embryonic stem cell line. methylCRF transformation of MeDIP-seq/MRE-seq was equivalent to a biological replicate of WGBS in quantification, coverage, and resolution. We used conventional bisulfite conversion, PCR, cloning, and sequencing to validate loci where our predictions do not agree with whole-genome bisulfite data, and in 11 out of 12 cases, methylCRF predictions of methylation level agree better with validated results than does whole-genome bisulfite sequencing. Therefore, methylCRF transformation of MeDIP-seq/MRE-seq data provides an accurate, inexpensive, and widely accessible strategy to create full DNA methylomes."
"5508",23804401,"genome research","33,977",14.63,98,18,"WGBS","WGBS",2013,"Estimating absolute methylation levels at single-CpG resolution from methylation enrichment and restriction enzyme sequencing methods.","Recent advancements in sequencing-based DNA methylation profiling methods provide an unprecedented opportunity to map complete DNA methylomes. These include whole-genome bisulfite sequencing (WGBS, MethylC-seq, or BS-seq), reduced-representation bisulfite sequencing (RRBS), and enrichment-based methods such as MeDIP-seq, MBD-seq, and MRE-seq. These methods yield largely comparable results but differ significantly in extent of genomic CpG coverage, resolution, quantitative accuracy, and cost, at least while using current algorithms to interrogate the data. None of these existing methods provides single-CpG resolution, comprehensive genome-wide coverage, and cost feasibility for a typical laboratory. We introduce methylCRF, a novel conditional random fields-based algorithm that integrates methylated DNA immunoprecipitation (MeDIP-seq) and methylation-sensitive restriction enzyme (MRE-seq) sequencing data to predict DNA methylation levels at single-CpG resolution. Our method is a combined computational and experimental strategy to produce DNA methylomes of all 28 million CpGs in the human genome for a fraction (&lt;10%) of the cost of whole-genome bisulfite sequencing methods. methylCRF was benchmarked for accuracy against Infinium arrays, RRBS, WGBS sequencing, and locus-specific bisulfite sequencing performed on the same human embryonic stem cell line. methylCRF transformation of MeDIP-seq/MRE-seq was equivalent to a biological replicate of WGBS in quantification, coverage, and resolution. We used conventional bisulfite conversion, PCR, cloning, and sequencing to validate loci where our predictions do not agree with whole-genome bisulfite data, and in 11 out of 12 cases, methylCRF predictions of methylation level agree better with validated results than does whole-genome bisulfite sequencing. Therefore, methylCRF transformation of MeDIP-seq/MRE-seq data provides an accurate, inexpensive, and widely accessible strategy to create full DNA methylomes."
