"","x","sumJ"
"1","PLoS One","1134"
"2","Genomics","897"
"3","Gene","896"
"4","Cell","745"
"5","BMC Genomics","642"
"6","Methods","575"
"7","Bioinformatics","573"
"8","Cancer","564"
"9","Genome","480"
"10","Nucleic Acids Res","471"
"11","Environ Microbiol","392"
"12","Appl Environ Microbiol","296"
"13","Methods Mol Biol","248"
"14","Cancer Res","241"
"15","Genome Res","232"
"16","J Microbiol","226"
"17","Proc Natl Acad Sci U S A","222"
"18","Genome Biol","203"
"19","BMC Bioinformatics","196"
"20","PLoS Genet","177"
"21","Mol Cell","175"
"22","J Biol","166"
"23","Biol Chem","162"
"24","J Biol Chem","155"
"25","Epigenetics","148"
"26","J Appl Microbiol","125"
"27","J Microbiol Methods","107"
"28","Wei Sheng Wu Xue Bao","104"
"29","RNA","103"
"30","Sci Rep","91"
"31","FEMS Microbiol Ecol","86"
"32","Mol Ecol","86"
"33","Breast Cancer Res","84"
"34","Proteomics","81"
"35","Int J Syst Evol Microbiol","80"
"36","Genes Dev","78"
"37","Oncogene","78"
"38","Appl Microbiol Biotechnol","77"
"39","Nat Biotechnol","76"
"40","Microb Ecol","75"
"41","Mol Cancer","75"
"42","Nat Methods","67"
"43","Plant Cell","67"
"44","PLoS Comput Biol","65"
"45","Biochem Biophys Res Commun","64"
"46","Cell Rep","62"
"47","Plant Physiol","62"
"48","BMC Plant Biol","61"
"49","Plant Sci","60"
"50","J Virol","58"
"51","Mol Cell Biol","58"
"52","Nat Commun","58"
"53","Nat Protoc","58"
"54","J Microbiol Biotechnol","56"
"55","Nature","55"
"56","PLoS Pathog","55"
"57","Brain","53"
"58","Breast Cancer Res Treat","52"
"59","Front Genet","51"
"60","J Neurosci","51"
"61","FEMS Microbiol Lett","48"
"62","Lett Appl Microbiol","48"
"63","Front Plant Sci","45"
"64","Int J Cancer","45"
"65","Plant J","45"
"66","Biochim Biophys Acta","44"
"67","G3 Bethesda","44"
"68","Dev Biol","43"
"69","Neuroscience","43"
"70","Bioresour Technol","42"
"71","Methods Enzymol","42"
"72","Brain Res","40"
"73","ISME J","40"
"74","BMC Med","39"
"75","RNA Biol","39"
"76","Ying Yong Sheng Tai Xue Bao","39"
"77","Angew Chem Int Ed Engl","38"
"78","BMC Cancer","38"
"79","J Proteome Res","37"
"80","New Phytol","37"
"81","Hum Mol Genet","35"
"82","Mol Plant","35"
"83","J Mol Biol","34"
"84","Mol Med","34"
"85","Syst Appl Microbiol","34"
"86","Clin Cancer Res","33"
"87","Curr Microbiol","33"
"88","Elife","33"
"89","J Bacteriol","33"
"90","Physiol Genomics","33"
"91","World J Microbiol Biotechnol","33"
"92","Genome Biol Evol","32"
"93","Mol Cancer Ther","32"
"94","Hum Genet","31"
"95","Mol Ecol Resour","31"
"96","BMC Med Genomics","30"
"97","Cell Res","30"
"98","EMBO J","30"
"99","Environ Sci Technol","30"
"100","Mol Biol Evol","30"
"101","Mol Genet Genomics","30"
"102","Science","30"
"103","Blood","29"
"104","Development","29"
"105","Life Sci","29"
"106","Theor Appl Genet","29"
"107","Biotechnol J","28"
"108","BMC Res Notes","28"
"109","Electrophoresis","28"
"110","J Cell Biochem","28"
"111","J Vis Exp","28"
"112","Mol Endocrinol","28"
"113","Plant Mol Biol","28"
"114","PLoS Negl Trop Dis","28"
"115","Can J Microbiol","27"
"116","Int J Mol Sci","27"
"117","J Comput Biol","27"
"118","Mol Cancer Res","27"
"119","Nano Lett","27"
"120","Oncotarget","27"
"121","Plant Cell Physiol","27"
"122","Yi Chuan","27"
"123","ACS Nano","26"
"124","Carcinogenesis","26"
"125","Environ Sci Pollut Res Int","26"
"126","Genet Mol Res","26"
"127","Genetics","26"
"128","J Biotechnol","26"
"129","Antonie Van Leeuwenhoek","25"
"130","Anal Chem","24"
"131","Ann Bot","24"
"132","BMC Syst Biol","24"
"133","Front Microbiol","24"
"134","J Am Chem Soc","24"
"135","J Biochem","24"
"136","J Physiol","24"
"137","Nat Genet","24"
"138","Anticancer Res","23"
"139","Biomed Res","23"
"140","Cancer Lett","23"
"141","Epigenetics Chromatin","23"
"142","FEBS Lett","23"
"143","Huan Jing Ke Xue","23"
"144","J Clin Microbiol","23"
"145","J Exp Bot","23"
"146","Mar Genomics","23"
"147","MBio","23"
"148","Nat Struct Mol Biol","23"
"149","Oncol Rep","23"
"150","Biol Reprod","22"
"151","Biomed Res Int","22"
"152","BMC Microbiol","22"
"153","Curr Protoc Mol Biol","22"
"154","Int J Oncol","22"
"155","J Hazard Mater","22"
"156","J Steroid Biochem Mol Biol","22"
"157","Mol Biol Rep","22"
"158","Mol Microbiol","22"
"159","Brief Bioinform","21"
"160","Gene Ther","21"
"161","J Cell Physiol","21"
"162","J Comp Neurol","21"
"163","J Hum Genet","21"
"164","Nanotechnology","21"
"165","Nat Rev Genet","21"
"166","Cell Cycle","20"
"167","FASEB J","20"
"168","Gen Comp Endocrinol","20"
"169","Genome Med","20"
"170","J Med Genet","20"
"171","J Neurochem","20"
"172","Biophys J","19"
"173","Clin Epigenetics","19"
"174","Epigenomics","19"
"175","Infect Immun","19"
"176","J Neuroendocrinol","19"
"177","J Pathol","19"
"178","Cold Spring Harb Protoc","18"
"179","Fungal Genet Biol","18"
"180","Microbes Environ","18"
"181","Mol Cell Proteomics","18"
"182","Mycologia","18"
"183","Mycorrhiza","18"
"184","Am J Bot","17"
"185","Biodegradation","17"
"186","BMC Biol","17"
"187","Cancer Biol Ther","17"
"188","Chem Biol","17"
"189","Database Oxford","17"
"190","DNA Res","17"
"191","J Parasitol","17"
"192","Mol Cell Endocrinol","17"
"193","PLoS Biol","17"
"194","Anim Genet","16"
"195","Chemosphere","16"
